MII_IG_MTB_DE : Validation Results
=========================================

err = 2554, warn = 4637, info = 15017
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.mtb#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[162]: The code 'HGNC:3680' is not valid in the system http://www.genenames.org/geneId (error: [3735ee84-fa29-4674-8c1a-581bad4b565a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[163]: The code 'HGNC:3681' is not valid in the system http://www.genenames.org/geneId (error: [f175ed28-00d9-4281-9ba9-6d4a3c322929]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[164]: The code 'HGNC:3682' is not valid in the system http://www.genenames.org/geneId (error: [1bcf4f01-483f-4dec-a291-89a551fabf35]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[165]: The code 'HGNC:3683' is not valid in the system http://www.genenames.org/geneId (error: [3fef39e1-4e27-4c28-a9d8-c638a08aca6d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[166]: The code 'HGNC:3684' is not valid in the system http://www.genenames.org/geneId (error: [3285498c-b754-496b-92c2-655ec2596a30]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[167]: The code 'HGNC:3685' is not valid in the system http://www.genenames.org/geneId (error: [b982ba50-f674-4785-95fd-3f2210118ffc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[168]: The code 'HGNC:3686' is not valid in the system http://www.genenames.org/geneId (error: [ee7ca521-192d-4e05-8f74-dff18d6cf1b6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[169]: The code 'HGNC:3687' is not valid in the system http://www.genenames.org/geneId (error: [f4dd3ee9-9521-451a-9780-729ab174dbb8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[170]: The code 'HGNC:3688' is not valid in the system http://www.genenames.org/geneId (error: [90d6e2b7-9ed0-47d5-9e1d-065617a58bd3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[171]: The code 'HGNC:3689' is not valid in the system http://www.genenames.org/geneId (error: [b0ca5902-3c24-4e0e-8ec0-0c95f03b0733]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[172]: The code 'HGNC:3690' is not valid in the system http://www.genenames.org/geneId (error: [d9bf91f9-753c-404f-bfc8-3d24caf05ac9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[173]: The code 'HGNC:3691' is not valid in the system http://www.genenames.org/geneId (error: [240149d2-cf41-4aee-9d7e-1fa273eb9399]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[174]: The code 'HGNC:3700' is not valid in the system http://www.genenames.org/geneId (error: [7085bec6-6805-431d-be60-4881b91d1131]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[175]: The code 'HGNC:27310' is not valid in the system http://www.genenames.org/geneId (error: [6cb1dc7a-7cfd-4ecf-8e8a-4ba625a1c564]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[176]: The code 'HGNC:3749' is not valid in the system http://www.genenames.org/geneId (error: [bf058f67-e353-4471-978b-c011b45212ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[177]: The code 'HGNC:3763' is not valid in the system http://www.genenames.org/geneId (error: [1e30db76-1515-4b28-94d8-8fe36bda443e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[178]: The code 'HGNC:3765' is not valid in the system http://www.genenames.org/geneId (error: [96785807-7ab1-435c-8061-2c3595f312c0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[179]: The code 'HGNC:3767' is not valid in the system http://www.genenames.org/geneId (error: [0a6d3556-4475-4c47-8b92-ba139c27d8ab]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[180]: The code 'HGNC:5021' is not valid in the system http://www.genenames.org/geneId (error: [94ccff6d-d5b6-4ad8-81d6-80a8453fe583]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[181]: The code 'HGNC:1092' is not valid in the system http://www.genenames.org/geneId (error: [c558842a-59dc-4e71-9c60-b2a6d9e724bd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[182]: The code 'HGNC:3819' is not valid in the system http://www.genenames.org/geneId (error: [3b815377-ee35-450a-92ad-dd52b4d4642a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[183]: The code 'HGNC:3823' is not valid in the system http://www.genenames.org/geneId (error: [3c2d94ca-8e2f-4695-9bc9-c68a31b3a511]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[184]: The code 'HGNC:16971' is not valid in the system http://www.genenames.org/geneId (error: [f59a412a-1b3c-484d-b704-0d6581d1526c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[185]: The code 'HGNC:4004' is not valid in the system http://www.genenames.org/geneId (error: [f7cd7000-dac8-4ff5-8906-058423f15217]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[186]: The code 'HGNC:4037' is not valid in the system http://www.genenames.org/geneId (error: [0ecf4dc8-5445-4f46-9897-8c1a8a5e1959]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[187]: The code 'HGNC:4080' is not valid in the system http://www.genenames.org/geneId (error: [c24814f9-8c0d-49fa-9ba3-93e615339426]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[188]: The code 'HGNC:4170' is not valid in the system http://www.genenames.org/geneId (error: [8d21e0d4-e161-41f3-9a76-126a380be2e4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[189]: The code 'HGNC:4171' is not valid in the system http://www.genenames.org/geneId (error: [8eb05138-576b-4475-a022-b2fce0f2f97d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[190]: The code 'HGNC:4172' is not valid in the system http://www.genenames.org/geneId (error: [2015f947-c00d-44a6-80d8-305366269e80]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[191]: The code 'HGNC:4173' is not valid in the system http://www.genenames.org/geneId (error: [46fa0127-a34a-4622-81fd-5fcc820a8aab]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[192]: The code 'HGNC:4174' is not valid in the system http://www.genenames.org/geneId (error: [8ae9a451-b79d-4cf4-8c94-41d864a123ee]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[193]: The code 'HGNC:26881' is not valid in the system http://www.genenames.org/geneId (error: [1dcc9cd2-5c5d-4285-9dba-1b94e4ca30c4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[194]: The code 'HGNC:28453' is not valid in the system http://www.genenames.org/geneId (error: [d2b79d1a-53c4-481a-9cd7-62d3de891ac6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[195]: The code 'HGNC:4317' is not valid in the system http://www.genenames.org/geneId (error: [2979f51f-5eff-4d99-81bc-3feee2b66640]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[196]: The code 'HGNC:4379' is not valid in the system http://www.genenames.org/geneId (error: [8a8c75c7-980d-4446-894c-a9c6005d42e8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[197]: The code 'HGNC:4381' is not valid in the system http://www.genenames.org/geneId (error: [f5eb2ce8-bd58-4d2f-9173-c6658e557e14]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[198]: The code 'HGNC:4390' is not valid in the system http://www.genenames.org/geneId (error: [81c097c0-b674-4fb5-9e7e-d7caebe5fba4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[199]: The code 'HGNC:4392' is not valid in the system http://www.genenames.org/geneId (error: [946e698e-df1e-4ea6-9ff6-0676db73e665]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[200]: The code 'HGNC:17849' is not valid in the system http://www.genenames.org/geneId (error: [4da3fd72-870b-4610-a478-b1dff86f9234]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[201]: The code 'HGNC:4550' is not valid in the system http://www.genenames.org/geneId (error: [224a652d-64ed-436e-80cc-e9e9d6eed881]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[202]: The code 'HGNC:2001' is not valid in the system http://www.genenames.org/geneId (error: [7df86217-da69-43da-9818-97131425c923]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[203]: The code 'HGNC:4585' is not valid in the system http://www.genenames.org/geneId (error: [0c9a7de7-f4dd-4046-9723-34d11f1739c9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[204]: The code 'HGNC:4595' is not valid in the system http://www.genenames.org/geneId (error: [a6f76df9-81d4-4f71-804b-3f425d01baf7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[205]: The code 'HGNC:4617' is not valid in the system http://www.genenames.org/geneId (error: [9ffa26b5-0b62-42be-bca1-82435364c644]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[206]: The code 'HGNC:4764' is not valid in the system http://www.genenames.org/geneId (error: [f526f42d-a6fc-47c4-a098-876ee483608c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[207]: The code 'HGNC:4765' is not valid in the system http://www.genenames.org/geneId (error: [8353dba9-59c8-4641-8683-edae7b9488f9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[208]: The code 'HGNC:33164' is not valid in the system http://www.genenames.org/geneId (error: [10fc1640-b9b2-4e8b-8b0e-9935eb30f410]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[209]: The code 'HGNC:4893' is not valid in the system http://www.genenames.org/geneId (error: [67c7aabc-96be-4452-b7e7-9e13f89ca348]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[210]: The code 'HGNC:4716' is not valid in the system http://www.genenames.org/geneId (error: [9715f9c3-cd1b-41cf-8ac7-c574ed9dcfa9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[211]: The code 'HGNC:4747' is not valid in the system http://www.genenames.org/geneId (error: [84acc0bf-93ae-4e8a-af95-b885dd4364a8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[212]: The code 'HGNC:4766' is not valid in the system http://www.genenames.org/geneId (error: [f57d4b72-3bd9-426f-9a98-ebd84e0b68ef]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[213]: The code 'HGNC:4776' is not valid in the system http://www.genenames.org/geneId (error: [9c59ba7f-9351-4b49-8b20-92ee7633613d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[214]: The code 'HGNC:4768' is not valid in the system http://www.genenames.org/geneId (error: [bdf4d65b-eabd-40b3-97b7-93980b391fc9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[215]: The code 'HGNC:4767' is not valid in the system http://www.genenames.org/geneId (error: [110653e7-5aad-467b-8e53-9259d7d63f8c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[216]: The code 'HGNC:4769' is not valid in the system http://www.genenames.org/geneId (error: [91b69937-ecb3-4639-83df-cc09406ba2dd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[217]: The code 'HGNC:4773' is not valid in the system http://www.genenames.org/geneId (error: [ab7c4717-3224-432a-b2e5-3f747ee7ed9f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[218]: The code 'HGNC:4772' is not valid in the system http://www.genenames.org/geneId (error: [d30aead2-fb4a-4e62-bc90-0775e327d90a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[219]: The code 'HGNC:4775' is not valid in the system http://www.genenames.org/geneId (error: [ca6b3880-b4eb-49e8-ad31-a1941c243343]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[220]: The code 'HGNC:4771' is not valid in the system http://www.genenames.org/geneId (error: [8bd76a4c-0170-4a86-802d-03b17f51702a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[221]: The code 'HGNC:4774' is not valid in the system http://www.genenames.org/geneId (error: [aa70752d-810b-4bd3-aa41-6cc09eb40f87]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[222]: The code 'HGNC:20505' is not valid in the system http://www.genenames.org/geneId (error: [65b1a310-15c0-4ac4-a12b-d1d0a8b858bc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[223]: The code 'HGNC:20503' is not valid in the system http://www.genenames.org/geneId (error: [91df32b5-c5cb-4d21-a06b-a47501247c9c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[224]: The code 'HGNC:25311' is not valid in the system http://www.genenames.org/geneId (error: [e6025615-fe2d-4e13-bb96-00a3e1584b30]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[225]: The code 'HGNC:4778' is not valid in the system http://www.genenames.org/geneId (error: [3911c04f-4766-4f9c-bb60-f6e83536ec58]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[226]: The code 'HGNC:4931' is not valid in the system http://www.genenames.org/geneId (error: [5a6ae7dc-c049-4a2e-91b8-e3ce5e1ac8b3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[227]: The code 'HGNC:4932' is not valid in the system http://www.genenames.org/geneId (error: [ea4e9b64-b8de-46e0-acb7-b3c84c8b72e1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[228]: The code 'HGNC:4933' is not valid in the system http://www.genenames.org/geneId (error: [7321e9fc-21a3-4c5c-ab01-b8f1ad1ed6d0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[229]: The code 'HGNC:11621' is not valid in the system http://www.genenames.org/geneId (error: [1eb23a7d-1a0d-42d6-ab98-1d7b7cf1f5e8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[230]: The code 'HGNC:5044' is not valid in the system http://www.genenames.org/geneId (error: [5170c10b-3c4a-463d-9991-2ed0668fdbb4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[231]: The code 'HGNC:5112' is not valid in the system http://www.genenames.org/geneId (error: [e4799130-9eb2-4827-bcd4-6400706588e4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[232]: The code 'HGNC:5173' is not valid in the system http://www.genenames.org/geneId (error: [4cbcef36-f712-41d6-b6bd-c0fc0e136c1a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[233]: The code 'HGNC:5217' is not valid in the system http://www.genenames.org/geneId (error: [191ad614-edea-4704-a454-60b471583449]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[234]: The code 'HGNC:5253' is not valid in the system http://www.genenames.org/geneId (error: [8626590b-6d20-4133-9ff2-5c03e5f11ac9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[235]: The code 'HGNC:17087' is not valid in the system http://www.genenames.org/geneId (error: [92485266-5b25-4266-b8db-e37c0b9ab3c1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[236]: The code 'HGNC:5362' is not valid in the system http://www.genenames.org/geneId (error: [c13f4e22-5432-4302-ba92-423d84d8f516]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[237]: The code 'HGNC:5382' is not valid in the system http://www.genenames.org/geneId (error: [70614be3-e2c9-484c-a232-c2ddad352db4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[238]: The code 'HGNC:5383' is not valid in the system http://www.genenames.org/geneId (error: [2206c990-1228-4e1a-9260-cec1112b0abc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[239]: The code 'HGNC:5439' is not valid in the system http://www.genenames.org/geneId (error: [364300be-4e1c-45a5-9003-699e6e24365a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[240]: The code 'HGNC:5464' is not valid in the system http://www.genenames.org/geneId (error: [27f3ca95-375e-417c-9a05-38722954903f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[241]: The code 'HGNC:5465' is not valid in the system http://www.genenames.org/geneId (error: [6cdb7bf8-2b6a-480a-89fa-8cc789363405]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[242]: The code 'HGNC:5466' is not valid in the system http://www.genenames.org/geneId (error: [b76a49de-faa3-4898-9345-b1c79eb1d853]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[243]: The code 'HGNC:14552' is not valid in the system http://www.genenames.org/geneId (error: [58eb48dc-c34d-4519-9afd-a01d30ee490a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[244]: The code 'HGNC:13176' is not valid in the system http://www.genenames.org/geneId (error: [945b75b2-f527-4e9f-abaa-bb22d94a5a3e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[245]: The code 'HGNC:5962' is not valid in the system http://www.genenames.org/geneId (error: [4e7ebeec-6c67-45ff-ad4d-b729a9af6d97]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[246]: The code 'HGNC:6024' is not valid in the system http://www.genenames.org/geneId (error: [a6bc2330-56df-4353-b9b8-54d2a69f19e0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[247]: The code 'HGNC:6065' is not valid in the system http://www.genenames.org/geneId (error: [160c20e8-1a1b-45ca-b561-164e7c3676e2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[248]: The code 'HGNC:6066' is not valid in the system http://www.genenames.org/geneId (error: [1ec52aa9-ca56-4e62-a2f2-bbae85e34a2c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[249]: The code 'HGNC:6074' is not valid in the system http://www.genenames.org/geneId (error: [56c9ce32-572b-48ea-b4d4-34e07ba7fc6f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[250]: The code 'HGNC:6075' is not valid in the system http://www.genenames.org/geneId (error: [bcad79f8-3482-4bcc-ad5c-6ce00c4fc316]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[251]: The code 'HGNC:6091' is not valid in the system http://www.genenames.org/geneId (error: [d9e1693a-1ed3-443a-b2ad-ab6c1d4d13a7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[252]: The code 'HGNC:6117' is not valid in the system http://www.genenames.org/geneId (error: [0e7e5aec-88d6-4324-b4a7-e3ce4c891f2a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[253]: The code 'HGNC:6119' is not valid in the system http://www.genenames.org/geneId (error: [1c8ff0e1-de50-4242-bcc0-f4ce6f58b3b7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[254]: The code 'HGNC:6125' is not valid in the system http://www.genenames.org/geneId (error: [495dc774-58f6-4323-8fd8-2639d93403ae]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[255]: The code 'HGNC:6126' is not valid in the system http://www.genenames.org/geneId (error: [fa837067-c04d-446d-9ac4-b8adaaa3cce5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[256]: The code 'HGNC:6190' is not valid in the system http://www.genenames.org/geneId (error: [eb6e5ef8-0a97-4e1e-a57b-e3f1a8695ef7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-tso-500-snv: ValueSet.compose.include[0].concept[257]: The code 'HGNC:6192' is not valid in the system http://www.genenames.org/geneId (error: [8c8960e0-7455-4468-bbd1-c561e4160fea]: Type-level request to $validate-code must specify either valueSet or url parameter.)
